GIFT_ID,PERIOD_START,PERIOD_END,GIFT,RECIPIENT_FIRST_NAME,RECIPIENT_LAST_NAME,RECIPIENT_TITLE,VALUE,DEPARTMENT,LOBBYIST_ID,CREATED_DATE
21,2012-01-01,2012-06-30,lunch,Lois,Scott,CFO,10,FINANCE,5599,2012-08-06
22,2012-01-01,2012-06-30,lunch,Jacob,Stern,"Exec. Asst",10,FINANCE,5599,2012-08-06
23,2012-01-01,2012-06-30,lunch,Jeremy,Fine,"Dep. Comptroller",10,FINANCE,5599,2012-08-06
24,2012-01-01,2012-06-30,lunch,Amer,Ahmad,Comptroller,10,FINANCE,5599,2012-08-06
41,2012-01-01,2012-06-30,meal,"Proco Joe",Moreno,Alderman,18,"CITY COUNCIL / ALDERMEN",5757,2012-08-09
42,2012-01-01,2012-06-30,meal,Joe,Moore,Alderman,12,"CITY COUNCIL / ALDERMEN",5757,2012-08-09
61,2012-01-01,2012-06-30,lunch,Mary,O'Connor,Alderman,41,"CITY TREASURER",5778,2012-08-13
62,2012-01-01,2012-06-30,lunch,Pat,Dowell,Alderman,41,"CITY COUNCIL / ALDERMEN",5778,2012-08-13
63,2012-01-01,2012-06-30,lunch,Marge,Laurino,Alderman,41,"CITY COUNCIL / ALDERMEN",5778,2012-08-13
64,2012-01-01,2012-06-30,lunch,JoAnn,Thompson,Alderman,41,"CITY COUNCIL / ALDERMEN",5778,2012-08-13
65,2012-01-01,2012-06-30,lunch,Will,Burns,Alderman,31,"CITY COUNCIL / ALDERMEN",5778,2012-08-13
86,2012-01-01,2012-06-30,breakfast,Timothy,Cullerton,Alderman,24,"CITY COUNCIL / ALDERMEN",6082,2012-08-14
87,2012-01-01,2012-06-30,Breakfast,Patrick,O'Connor,Alderman,24,"CITY COUNCIL / ALDERMEN",6082,2012-08-14
88,2012-01-01,2012-06-30,Breakfast,Mary,O'Connor,Alderman,24,"CITY COUNCIL / ALDERMEN",6082,2012-08-14
89,2012-01-01,2012-06-30,breakfast,Brendan,Reilly,Alderman,24,"CITY COUNCIL / ALDERMEN",6082,2012-08-14
90,2012-01-01,2012-06-30,breakfast,Howard,Brookins,Alderman,24,"CITY COUNCIL / ALDERMEN",6082,2012-08-14
101,2012-01-01,2012-06-30,"water bottle at conference",Lois,Scott,CFO,4,FINANCE,5886,2012-08-21
121,2012-01-01,2012-06-30,"Invitation for breakfast",Rahm,Emanuel,Mayor,35,"CITY COUNCIL / ALDERMEN",5979,2012-08-22
201,2012-01-01,2012-06-30,"Invitation for breakfast at Chamber Annual Meeting","Proco Joe",Moreno,alderman,35,"CITY COUNCIL / ALDERMEN",5980,2012-08-29
202,2012-01-01,2012-06-30,"Invitation for breakfast at Chamber Annual Meeting",Robert,Fioretti,alderman,35,"CITY COUNCIL / ALDERMEN",5980,2012-08-29
203,2012-01-01,2012-06-30,"Invitation for breakfast at Chamber Annual Meeting",Pat,Dowell,alderman,35,"CITY COUNCIL / ALDERMEN",5980,2012-08-29
204,2012-01-01,2012-06-30,"Invitation for breakfast at Chamber Annual Meeting",Will,Burns,alderman,35,"CITY COUNCIL / ALDERMEN",5980,2012-08-29
205,2012-01-01,2012-06-30,"Invitation for breakfast at Chamber Annual Meeting",Leslie,Hairston,alderman,35,"CITY COUNCIL / ALDERMEN",5980,2012-08-29
